
Date:28/4/2009
Time:14:44:8
Output format: Text
Calculations precision: 64

Initial classic operator matrix and disturb polynomials
0.000000	0.000000	-0.127306	1.00000
0.000000	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
0.0391224	0.0864198	-0.127306	1.00000
-0.0116876	0.0864198	0.460639	1.00000
