
Date:7/2/2009
Time:11:17:53
Output format: Text
Calculations precision: 64

Initial classic operator matrix and disturb polynomials
0.00000000	0.00000000	-0.38490018	1.0000000
0.00000000	0.14814815	0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
-0.057022249	0.14814815	-0.38490018	1.0000000
0.057022249	0.14814815	0.38490018	1.0000000
