
Date:4/5/2009
Time:13:25:48
Output format: Text
Calculations precision: 64

Initial classic operator matrix and disturb polynomials
0.000000	0.000000	0.000000	1.00000
0.000000	0.000000	0.000000	1.00000
0.500000	0.000000	0.000000	1.00000
0.100000	0.000000	0.000000	1.00000
0.0666667	0.000000	0.000000	1.00000
0.285714	0.000000	0.000000	1.00000
0.119048	0.000000	0.000000	1.00000
0.0952381	0.000000	0.000000	1.00000
0.233333	0.000000	0.000000	1.00000
0.127273	0.000000	0.000000	1.00000
0.109091	0.000000	0.000000	1.00000
0.209790	0.000000	0.000000	1.00000
0.131868	0.000000	0.000000	1.00000
0.117216	0.000000	0.000000	1.00000
0.196429	0.000000	0.000000	1.00000
0.134804	0.000000	0.000000	1.00000
0.122549	0.000000	0.000000	1.00000
0.187822	0.000000	0.000000	1.00000
0.136842	0.000000	0.000000	1.00000
0.126316	0.000000	0.000000	1.00000
0.181818	0.000000	0.000000	1.00000
0.138340	0.000000	0.000000	1.00000
0.129117	0.000000	0.000000	1.00000
0.177391	0.000000	0.000000	1.00000
0.139487	0.000000	0.000000	1.00000
0.131282	0.000000	0.000000	1.00000
0.173993	0.000000	0.000000	1.00000
0.140394	0.000000	0.000000	1.00000
0.133005	0.000000	0.000000	1.00000
0.171301	0.000000	0.000000	1.00000
0.141129	0.000000	0.000000	1.00000
0.134409	0.000000	0.000000	1.00000
0.169118	0.000000	0.000000	1.00000
0.141737	0.000000	0.000000	1.00000
0.135574	0.000000	0.000000	1.00000
0.167310	0.000000	0.000000	1.00000
0.142248	0.000000	0.000000	1.00000
0.136558	0.000000	0.000000	1.00000
0.165789	0.000000	0.000000	1.00000
0.142683	0.000000	0.000000	1.00000
0.137398	0.000000	0.000000	1.00000
0.164492	0.000000	0.000000	1.00000
0.143058	0.000000	0.000000	1.00000
0.138125	0.000000	0.000000	1.00000
0.163373	0.000000	0.000000	1.00000
0.143386	0.000000	0.000000	1.00000
0.138760	0.000000	0.000000	1.00000
0.162397	0.000000	0.000000	1.00000
0.143673	0.000000	0.000000	1.00000
0.139320	0.000000	0.000000	1.00000
0.161538	0.000000	0.000000	1.00000
0.143928	0.000000	0.000000	1.00000
0.139816	0.000000	0.000000	1.00000
0.160778	0.000000	0.000000	1.00000
0.144156	0.000000	0.000000	1.00000
0.140260	0.000000	0.000000	1.00000
0.160099	0.000000	0.000000	1.00000
0.144360	0.000000	0.000000	1.00000
0.140658	0.000000	0.000000	1.00000
0.159489	0.000000	0.000000	1.00000
0.144544	0.000000	0.000000	1.00000
0.141019	0.000000	0.000000	1.00000
0.158938	0.000000	0.000000	1.00000
0.144712	0.000000	0.000000	1.00000
0.141346	0.000000	0.000000	1.00000
0.158439	0.000000	0.000000	1.00000
0.144864	0.000000	0.000000	1.00000
0.141645	0.000000	0.000000	1.00000
0.157983	0.000000	0.000000	1.00000
0.145003	0.000000	0.000000	1.00000
0.141918	0.000000	0.000000	1.00000
0.157566	0.000000	0.000000	1.00000
0.145131	0.000000	0.000000	1.00000
0.142170	0.000000	0.000000	1.00000
0.157183	0.000000	0.000000	1.00000
