1
100
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
0.25	0.0	1.0	
