2
100
(1.8880652971448181887126338551752,0)	(1.8880652971448181887126338551752,0)
(1.8826188233166063490386932244292,0)	(1.8826188233166063490386932244292,0)
(1.8735492616154481027024303330109,0)	(1.8735492616154481027024303330109,0)
(1.8608683478306227154774887821986,0)	(1.8608683478306227154774887821986,0)
(1.8445925393176474393897024128819,0)	(1.8445925393176474393897024128819,0)
(1.8247427089061081240117800916778,0)	(1.8247427089061081240117800916778,0)
(1.8013443065665197817537546143285,0)	(1.8013443065665197817537546143285,0)
(1.7744269130023153646646960623912,0)	(1.7744269130023153646646960623912,0)
(1.7440244143438305979287861191551,0)	(1.7440244143438305979287861191551,0)
(1.7101744221242165533425350076868,0)	(1.7101744221242165533425350076868,0)
(1.6729184681738997753086550801527,0)	(1.6729184681738997753086550801527,0)
(1.6323012695055860721282670056098,0)	(1.6323012695055860721282670056098,0)
(1.5883708977388983907275132878567,0)	(1.5883708977388983907275132878567,0)
(1.5411779587459957241435404284857,0)	(1.5411779587459957241435404284857,0)
(1.4907755887917346626636572182178,0)	(1.4907755887917346626636572182178,0)
(-0.94403264718041657310720893292455,0)	(-0.94403264718041657310720893292455,0)
(-0.94403264718041657310720893292455,0)	(-0.94403264718041657310720893292455,0)
(-0.9413094166342420576754079775128,0)	(-0.9413094166342420576754079775128,0)
(-0.9413094166342420576754079775128,0)	(-0.9413094166342420576754079775128,0)
(-0.93677462150683354913383027451346,0)	(-0.93677462150683354913383027451346,0)
(-0.93677462150683354913383027451346,0)	(-0.93677462150683354913383027451346,0)
(-0.93043418671701916267124943260569,0)	(-0.93043418671701916267124943260569,0)
(-0.93043418671701916267124943260569,0)	(-0.93043418671701916267124943260569,0)
(-0.92229625517167224124648328142939,0)	(-0.92229625517167224124648328142939,0)
(-0.92229625517167224124648328142939,0)	(-0.92229625517167224124648328142939,0)
(-0.91237136868768531350326611573109,0)	(-0.91237136868768531350326611573109,0)
(-0.91237136868768531350326611573109,0)	(-0.91237136868768531350326611573109,0)
(-0.90067214065595546657050363137387,0)	(-0.90067214065595546657050363137387,0)
(-0.90067214065595546657050363137387,0)	(-0.90067214065595546657050363137387,0)
(-0.88721346699795611279171225760365,0)	(-0.88721346699795611279171225760365,0)
(-0.88721346699795611279171225760365,0)	(-0.88721346699795611279171225760365,0)
(-0.87201219868907964283266665006522,0)	(-0.87201219868907964283266665006522,0)
(-0.87201219868907964283266665006522,0)	(-0.87201219868907964283266665006522,0)
