
Date:18/2/1990
Time:10:30:29
Output format: Text
Calculations precision: 128

Initial Quadrature
Quadrature Nodes
(-0.99965555112293114081722933406127,0)	(-0.99965555112293114081722933406127,0)
(-0.99862274721749477723875543233589,0)	(-0.99862274721749477723875543233589,0)
(-0.99690321545075044618045012612129,0)	(-0.99690321545075044618045012612129,0)
(-0.99449966440269521594785828710883,0)	(-0.99449966440269521594785828710883,0)
(-0.99141587902338990101469562432612,0)	(-0.99141587902338990101469562432612,0)
(-0.98765671358510753741200005606515,0)	(-0.98765671358510753741200005606515,0)
(-0.98322808263953220819786338324775,0)	(-0.98322808263953220819786338324775,0)
(-0.97813694999510947258869464349118,0)	(-0.97813694999510947258869464349118,0)
(-0.97239131573176040834738387275138,0)	(-0.97239131573176040834738387275138,0)
(-0.96600020127405250569552208617097,0)	(-0.96600020127405250569552208617097,0)
(-0.95897363254644485408562104566954,0)	(-0.95897363254644485408562104566954,0)
(-0.9513226212377505763839735664078,0)	(-0.9513226212377505763839735664078,0)
(-0.94305914420487946259186173847411,0)	(-0.94305914420487946259186173847411,0)
(-0.93419612104900040527866167394677,0)	(-0.93419612104900040527866167394677,0)
(-0.92474738990031357666055100708036,0)	(-0.92474738990031357666055100708036,0)
(-0.91472768145059102362637304395321,0)	(-0.91472768145059102362637304395321,0)
(-0.90415259127567149111115440973663,0)	(-0.90415259127567149111115440973663,0)
(-0.89303855049291103185282736376394,0)	(-0.89303855049291103185282736376394,0)
(-0.88140279480165117931278473406564,0)	(-0.88140279480165117931278473406564,0)
(-0.86926333195746974258355521669728,0)	(-0.86926333195746974258355521669728,0)
(-0.85663890773395401367906742962077,0)	(-0.85663890773395401367906742962077,0)
(-0.84354897042842835741538465299527,0)	(-0.84354897042842835741538465299527,0)
(-0.83001363397092264850840592771419,0)	(-0.83001363397092264850840592771419,0)
(-0.81605363969835531534613437543157,0)	(-0.81605363969835531534613437543157,0)
(-0.80169031685866010139562831682269,0)	(-0.80169031685866010139562831682269,0)
(-0.78694554191225651873509150391328,0)	(-0.78694554191225651873509150391328,0)
(-0.77184169670093694115564630919835,0)	(-0.77184169670093694115564630919835,0)
(-0.75640162555689149925797210016754,0)	(-0.75640162555689149925797210016754,0)
(-0.74064859142723871165969740104629,0)	(-0.74064859142723871165969740104629,0)
(-0.72460623109200728020340420698631,0)	(-0.72460623109200728020340420698631,0)
(-0.70829850955615814012134023869294,0)	(-0.70829850955615814012134023869294,0)
(-0.69174967369878415102135704728425,0)	(-0.69174967369878415102135704728425,0)
(-0.674984205265201642198746867507,0)	(-0.674984205265201642198746867507,0)
(-0.65802677329022107866052238023258,0)	(-0.65802677329022107866052238023258,0)
(-0.64090218604338311525481231001322,0)	(-0.64090218604338311525481231001322,0)
(-0.62363534258947739274958621535916,0)	(-0.62363534258947739274958621535916,0)
(-0.60625118406014333327647136684391,0)	(-0.60625118406014333327647136684391,0)
(-0.58877464473475094042242972136592,0)	(-0.58877464473475094042242972136592,0)
(-0.57123060303118533553856650542002,0)	(-0.57123060303118533553856650542002,0)
(-0.553643832509414512976775313291,0)	(-0.553643832509414512976775313291,0)
(-0.53603895299298964793877075862838,0)	(-0.53603895299298964793877075862838,0)
(-0.51844038191568775353346154588507,0)	(-0.51844038191568775353346154588507,0)
(-0.50087228600242994502877991180867,0)	(-0.50087228600242994502877991180867,0)
(-0.48335853339538742412528904424107,0)	(-0.48335853339538742412528904424107,0)
(-0.46592264633790531069834628397075,0)	(-0.46592264633790531069834628397075,0)
(-0.44858775452979454678725801386463,0)	(-0.44858775452979454678725801386463,0)
(-0.43137654926845575564797741208167,0)	(-0.43137654926845575564797741208167,0)
(-0.41431123849086204380398612556746,0)	(-0.41431123849086204380398612556746,0)
(-0.39741350283263060516603104588285,0)	(-0.39741350283263060516603104588285,0)
(-0.38070445281804821124893578598858,0)	(-0.38070445281804821124893578598858,0)
(-0.36420458729622778859535969786521,0)	(-0.36420458729622778859535969786521,0)
(-0.34793375323535424836762786071631,0)	(-0.34793375323535424836762786071631,0)
(-0.33191110698521930633120291531668,0)	(-0.33191110698521930633120291531668,0)
(-0.31615507713668600242584716397687,0)	(-0.31615507713668600242584716397687,0)
(-0.3006833290982624529164013438276,0)	(-0.3006833290982624529164013438276,0)
(-0.28551273139799443478992202472,0)	(-0.28551273139799443478992202472,0)
(-0.27065932364244538188557953617419,0)	(-0.27065932364244538188557953617419,0)
(-0.25613828626168522184514131367905,0)	(-0.25613828626168522184514131367905,0)
(-0.24196391203501932398722829020699,0)	(-0.24196391203501932398722829020699,0)
(-0.22814957908720406853930739998759,0)	(-0.22814957908720406853930739998759,0)
(-0.21470772768352522352763855906232,0)	(-0.21470772768352522352763855906232,0)
(-0.20164984832235144374124047317309,0)	(-0.20164984832235144374124047317309,0)
(-0.18898648674343737630110240388603,0)	(-0.18898648674343737630110240388603,0)
(-0.17672723664733575033025658740371,0)	(-0.17672723664733575033025658740371,0)
(-0.16488057033259012618131578165048,0)	(-0.16488057033259012618131578165048,0)
(-0.15345327937738290069447089081223,0)	(-0.15345327937738290069447089081223,0)
(-0.14245008852658772036114953607466,0)	(-0.14245008852658772036114953607466,0)
(0.17514807354213506040974124289278e-1,0)	(0.17514807354213506040974124289278e-1,0)
(0.17514807354213506040974124289278e-1,0)	(0.17514807354213506040974124289278e-1,0)
(0.21073616363030435449932298297426e-2,0)	(0.21073616363030435449932298297426e-2,0)
(0.21073616363030435449932298297426e-2,0)	(0.21073616363030435449932298297426e-2,0)
(0.24728820170376707848758357499719e-1,0)	(0.24728820170376707848758357499719e-1,0)
(0.24728820170376707848758357499719e-1,0)	(0.24728820170376707848758357499719e-1,0)
(0.20511668274609887174797506759205e-1,0)	(0.20511668274609887174797506759205e-1,0)
(-0.18991047182452203134772616976989e-1,0)	(-0.18991047182452203134772616976989e-1,0)
(-0.18991047182452203134772616976989e-1,0)	(-0.18991047182452203134772616976989e-1,0)
(-0.41542722005131398153171540243989e-3,0)	(-0.41542722005131398153171540243989e-3,0)
(-0.1791580795466145292760273832755e-2,0)	(-0.1791580795466145292760273832755e-2,0)
(-0.41313845011398319870266071518472e-2,0)	(-0.41313845011398319870266071518472e-2,0)
(-0.74296043008555117531654943263675e-2,0)	(-0.74296043008555117531654943263675e-2,0)
(-0.1168016219121155267746114958527e-1,0)	(-0.1168016219121155267746114958527e-1,0)
(-0.16869532684325925370183441032168e-1,0)	(-0.16869532684325925370183441032168e-1,0)
(-0.1318768093826688803105184888409,0)	(-0.1318768093826688803105184888409,0)
(-0.22974554938776165641245441406681e-1,0)	(-0.22974554938776165641245441406681e-1,0)
(-0.4264658730694016741669116754565e-1,0)	(-0.4264658730694016741669116754565e-1,0)
(-0.4264658730694016741669116754565e-1,0)	(-0.4264658730694016741669116754565e-1,0)
(-0.29968733597282803948758100887062e-1,0)	(-0.29968733597282803948758100887062e-1,0)
(-0.12175338451334564993100428864636,0)	(-0.12175338451334564993100428864636,0)
(-0.37832121073767648045116374078134e-1,0)	(-0.37832121073767648045116374078134e-1,0)
(-0.11212676954995154376959476394404,0)	(-0.11212676954995154376959476394404,0)
(-0.46562863360553520541973426816185e-1,0)	(-0.46562863360553520541973426816185e-1,0)
(-0.6387888492689704211802137479026e-1,0)	(-0.6387888492689704211802137479026e-1,0)
(-0.6387888492689704211802137479026e-1,0)	(-0.6387888492689704211802137479026e-1,0)
(-0.10297459693448857143138752689993,0)	(-0.10297459693448857143138752689993,0)
(-0.56192903532605142924438723639469e-1,0)	(-0.56192903532605142924438723639469e-1,0)
(-0.93849425281278653354632979244343e-1,0)	(-0.93849425281278653354632979244343e-1,0)
(-0.66713686173875436091762480828038e-1,0)	(-0.66713686173875436091762480828038e-1,0)
